path	bytes	sha256
overlay/cryoffear/models/cutscene/chainsawguy3.mdl	1827316	d9fcc0c415b4a1a0e1260b8b71664f4adde1417a4f1d214ce8f6429cca60f8b2
overlay/cryoffear/models/cutscene/mobileprop.mdl	1921332	66ba20e679184878efc941b655a741254af51d3035199a7bf558055bc43e874b
overlay/cryoffear/models/cutscene/player3.mdl	2453796	06b2087e99107a6ac08e0acc1ab9e768a454408d572043f63c2c4741b7cd773f
overlay/cryoffear/models/cutscene/player4.mdl	1954496	cb14ca73aaf80c2553a71e1ee68697ffcb0430f0cfb6518a755cbcce271e2fbb
overlay/cryoffear/models/cutscene/togvagn2.mdl	757508	c6a32abf59ae3f93097c12ca64b152fbe66ba6470ae59714b02533fbd433d395
overlay/cryoffear/models/developer_commentary.mdl	167556	5dceaf7f6cfe183b436256769741f19456d40529eec8b5b36f2fd386a1fda2be
overlay/cryoffear/models/page_locked.tga	786476	05fd727698c0c5b0d867c708343308d85869c7d352c7fa3d11df04774ae5fc2c
overlay/cryoffear/models/weapons/booklaser/v_booklazer.mdl	1147804	0b16b12257c93da939354a9cda2f3f46614e767b3ed4e555f08c8dc09a3fddd0
overlay/cryoffear/models/weapons/booklaser/w_booklaser.mdl	269424	54aaa9d7612a1195b6d9f39dc969051978e13d7956f6f73ee604ac829c06af7a
overlay/cryoffear/models/weapons/mobile/v_mobile.mdl	4063892	cec2b8a5c0bdbed4c96ba862784e927f89ffda9f152d77e301129f01a820a029
overlay/cryoffear/models/weapons/mobile/w_mobile.mdl	534964	2cbc846292115293fb494c6d917740195f671ee242fe6fb6f217f02e04ef6a4e
overlay/cryoffear/resource/menu_advoptions.tga	41336	26edbe89e9afd2468967dedaf1bc369ea205492cd304b8ca5e2c87cf175d8262
overlay/platform/resource/icon_steam.tga	844	b01fb1659cae02b25a6774ff787ebac8f5e3ffe8c03ae377253c5f1a399872a7
overlay/platform/resource/icon_steam_disabled.tga	802	fd4dfd2b15fe40d855af44889d3e9cdd76e30a38f33c18d698fb49dab0d01cb3
strings/dll-strings.tsv	16182	3b2d00f2b725857217dc604b2fbfd0ea6998d7065d07aaeca6cd4db8f8037b0b
textures/c2_bm_rok.tga	12306	0e9e243949552146bcbf490b4b0d6bf648dbae3f792c842d7c94305278a4712d
textures/c2_bussback.tga	196626	41545412040a39fa983d266490b72ec3c0af0895c5d7acc0ed7352ce3fa49e41
textures/c2_bussfront.tga	196626	712bf21eedaa288bf3522d74ad4578cb8f9f08e7fd8377f65d3795ccd3695813
textures/c2_busskurt.tga	147474	c11ba1e3c10f1d01765665db47a00c6fbc12552d0f938b791f9d64ccbee6415c
textures/c2_bussmpr.tga	147474	ac947f95dd108ba2aa5bef0ab2300278579dc594df90166e2888c0a7d103db18
textures/c2_deadkid1.tga	67602	9b3f09d2a18850fe05dd71106292fd753b0e2785c1bda49539f4e40b65ef7cc0
textures/c2_deadkid10.tga	67602	2683f25eb1be7fbe30de6ea994a2247bffdab8a8b998a468f5cbf55bc0c407ab
textures/c2_deadkid11.tga	67602	869d228af6e8544f35392f6a67bef1e8f5825e0e7c105eecc97845801e9c6d4a
textures/c2_deadkid12.tga	67602	ef3cb5665752f719b59265f35d3f9d6277451e394d20e554590a29de9c6009ad
textures/c2_deadkid13.tga	67602	2d3b2d374c808a5c562a9ab0c194867e4e753436e00251c0844575728500aced
textures/c2_deadkid14.tga	67602	145f7b73390e679b8f856bc15bb4092ee249e748bfdb4fbf48c73cc9beb49fca
textures/c2_deadkid2.tga	67602	f9e1da0c3034219efa16b84eb96a1d775aa99d4da19e60512942e49264041d0e
textures/c2_deadkid3.tga	67602	8fcade3119d68310382ff784de1903ddf32ee26ab0499165d4af4eb8a5187380
textures/c2_deadkid4.tga	67602	cd19ffe8738c4eb5645393ab7ea361874a002914ea59d265b79d65f25e15e201
textures/c2_deadkid5.tga	67602	eaf75f3ca4a45a3905a307888680b6a32c748ae5359f1b2b79f78fc657766db0
textures/c2_deadkid6.tga	67602	b408725302c0fea7b396f18cefd6dccce838ab0194ae83a64de6778eed7c0310
textures/c2_deadkid7.tga	67602	7c40fdada1b4b2be978d450fab8dea1cdec5a522d58be1d43c616c464214d92e
textures/c2_deadkid8.tga	67602	3e7d77c455374808f368ce048d0b51b9a1ef256823291609964421ed5db4133f
textures/c2_deadkid9.tga	67602	2ccc2b894c0c95348da2b43f6d790f5bee0dce33fad383dc634ef35c45c48525
textures/c2_escsigns1.tga	196626	ff451a6d8b33b85a91a1f1a15b56700bcdeecffa4ad24be7ad330231803068c7
textures/c2_fusetable.tga	196626	1350a4f176dea6f12b0ca6edbdec20f98bc06572dfd69e6996c67013dbe1ceaa
textures/c2_hansts1.tga	147474	ee6630a490fe79b62e21c2de44997ab57823a3aee76e49ffc475391ebdda324b
textures/c2_harbortt.tga	147474	94aeca24c8ae4ef6e174b36edf04805225a33b27f95ea444b177a8ec5c12269b
textures/c2_helpme1.tga	196626	74db63fedbc66f656654e38155f92f64c1aace4bca1ac55ac363c127fa0fb1fe
textures/c2_hogskylt1.tga	13842	220ef41138704d071a7260daa6d590e89168f0efcb4bbfc49362935cf22f4f8a
textures/c2_hogskylt2.tga	13842	76ad2428851c56e3d70e3e9e2d28395b566390dc6e741e103849345f7d4ca372
textures/c2_nightmares1.tga	196626	23c3485bafaf32a9dc26c6d9355c4d97e84a9e0025f884cc8f3e13eccc762c67
textures/c2_nightmares2.tga	196626	f812b291afd897a6c088a1b9294f2cb67a67937acfde0c245b8d50ebf2e168fa
textures/c2_oschtav.tga	196626	e109ed3012a5c8995d6ec7781bd5fdc51850d9cc9aa5ad0c2e6b20227354bcc4
textures/c2_osign1.tga	98322	eea42c58eaecb12b99e737cd89a555d07dadf17247fefddbe21e9b73bd30142a
textures/c2_osk12.tga	49170	76b0ebf90a1052fd621aafc5d34961aa9429b339e0c9b09be32e483e465c929f
textures/c2_osk3.tga	12306	91d7231a6a818b5e5d1b09b3f692fcd393e949c16a03dd41d503b495f1727904
textures/c2_osk6.tga	98322	f0ff94b213ed07f4feacda372ae45824596f9d625b7a90177e75f8f5feb52723
textures/c2_oskaka.tga	98322	daa907a709e36da4a496b7eac47e8b11c4c659313e0807e5fdfe29fe4a0bd2b4
textures/c2_parktt.tga	147474	51aa1e399351ca7548018f5a4189bd49a1ed876b38ce3330cfb12ff4d19ab100
textures/c2_polistejpsic.tga	12306	ca45e24897faf8a892db91ea13595b872c6a9533171f89b31cb9b0a1c457d37b
textures/c2_psykwall2.tga	196626	5b4d8dddc03f92c4aeb802df23ffb3885f38157a1294b837175b519bb8203d06
textures/c2_psykwall3.tga	196626	d1c442fce1db2ca63997f77e718c0b1ce5260129fe6d668fef7a41d4bf3a6671
textures/c2_reklam1.tga	135186	d46ab3ff25dd71060cdbea3fdd4e03577b8d5dcae9b727c95abac99c4c0f337f
textures/c2_reklam4.tga	135186	fe0cd72e738a007c4a4336d3e8fbddc4a51f68992ae6ff1b6b73a2995153f33b
textures/c2_reklam5.tga	135186	52050027bd71a35e05245c9df52d30ce0d7c57d39e555e6670311058d6f07c41
textures/c2_reklam6.tga	135186	e65f6448de576d5ce338f4f16ec3c83914d48869b93b711e04ce61e7a2416bc8
textures/c2_reklam7.tga	135186	a7814668cad430124cc5fdd7635e108f680a6f39c3d3f13c68ff812a644f22e8
textures/c2_reklam8.tga	135186	d64041b670a6ba2e49a7448da7c5ce35503f78941d5d34a6f4edf4f7bef9f11a
textures/c2_reklam9.tga	135186	c61f1a5f3cce888286d12db5188c3e19ad3293bbce3b6d891eac68148c77930d
textures/c2_ronaldtt.tga	147474	d0dcb4b3ef26b7bf007fa03d27dc54be00f8f4db7b7339f44c6c8dff071e56f8
textures/c2_samhall.tga	49170	8ea4cc911c8ac7ad60b45947177c71ea173449abc7c039df89b28e564611b7e8
textures/c2_saxts2.tga	147474	3528bb024d930aa01b76b0726cf97a0800de28f10863c6312c960c5150c9b43e
textures/c2_saxtt.tga	147474	a6b7d4db31abbaf5b08fc9904749f4e7dae0278e607bdde1af248f93154c02c6
textures/c2_sicktavla1.tga	147474	87eccd088e829a12b4c7c6cacfceeb238fee0e1d6b16a741d5f5583e380ddb78
textures/c2_sicktavla2.tga	147474	be0cdd216ba96751225160bcafe099996a3f387e155d7fb52506840c05d67e28
textures/c2_sicktavla3.tga	147474	01cbae79950fc02911f8980e9f4287c8660f700080eaf1f1345b48c1728c5b67
textures/c2_sicktavla4.tga	147474	df306e02f071a67f3c0a7e20bbe15e59fbacb75e99c7d87531d0c89acd6e465f
textures/c2_sicktavla5.tga	147474	824d97188b352fed5df0c9e2fd542161b0cac93fca61b8f1f0403cbbeae147e7
textures/c2_sicktavla6.tga	147474	b8cacbe0dfc2077685b0e45bcfa0b2a055cff11d107aaee3cb4eb0a416d038cb
textures/c2_skarta1.tga	49170	5a90b44f7a36b35a5c33dc94559ce87376e0435a0e0b4bdde49335a90e65673e
textures/c2_skarta2.tga	49170	aff389c5cb057dad29d654957c4333e620ee689a784f564a91ba97ea73179d49
textures/c2_skarta3.tga	49170	b45f4be4d8f2e6f8e21bb4966aff5bd23f3154f6206e74cd864884174979cc2b
textures/c2_skarta4.tga	49170	15e13f24020c77341f7eaf278bf674a3375cd5dd17cc8851275221455b06cd11
textures/c2_skarta5.tga	49170	dacaf270d32fedb75dd1183386d1cddf4f88ef4e96f626dbfc98bed0f7748429
textures/c2_skarta6.tga	49170	f5d4abd0d7cd829a1fa19cd10f6356bed647073ba0aa555577da6ce364b7c87b
textures/c2_skarta7.tga	49170	bd9429a161bc38e9364c3941bead116d92c7e14c5452073b5e88c45843a73724
textures/c2_sktavla1.tga	196626	2e8b0bd8443c470de94fd1016bc29b01535895ec1a974e417a6c4aed7d4a7db5
textures/c2_skylt2.tga	19218	345ebc4f46691d87e846ed44b5fa0789596e883a124ca103829d732900d4335f
textures/c2_stairsign.tga	24594	5e2c264ccd7d5310694b88419aa69b90963c48bba94db26176b655cad400a99c
textures/c2_statiosig1.tga	3090	014276f7fc3a815563f9620a8de73bb5f96f0b0dfcce5cbed1792df838cfd398
textures/c2_tbaninf.tga	24594	f715166623d6d3e5c5e3db48d43fed789e21040c85cf8e367aa1851dd5b4961e
textures/c2_tbsign2nn1.tga	6162	ad68d9b3c61ffffbca7ccb60df305995118c9db932975f35a9a63ac8839b863a
textures/c2_tbsign2nn3.tga	6162	99bfaa385ba4358dc5b3c669d175758a30574364af8d24ad43f29de26f428305
textures/c2_tbsign2nn5.tga	6162	93c487a7c53ddad751bc978f50a08c9a282d72f0957ddeb810a1fc0c4d583f04
textures/c2_tbsign2nn6.tga	6162	6d7d738947be7af7e51ba6d195e53507b727397120bcb7adb2f60f16bcb5582b
textures/c2_tbsign5.tga	6162	30d112c3cc0303a04f4e93c853c637cca9e1060398fd3b599cc49c0df7763493
textures/c2_tbsign6.tga	6162	1a33ac811bb077dd8c444324915b8d95e714a61a1b9a15a25810dd18877231f0
textures/c2_tbsignn1.tga	6162	45330ac7d252252a1db4516769f2929e259cf1daa607915089899f6487caeb26
textures/c2_tbsignn1h.tga	6162	2cb600dfc0b7171cc522395e2a9c5ec456b36caec8a7d1b114bd27b436da0dd4
textures/c2_tbsignn2.tga	6162	23227f75fa6b8581c3cdafa50b97b3168e68221a32a2d43ff5f1453533b3c97a
textures/c2_tbsignn3.tga	6162	88db6505fc538e74485f5ef031c66513be8bb7c53311ab70893baa62ea7c7544
textures/c2_tbsignn4.tga	6162	386bbd33d1b22395f47db74f64b3771a8448454cb2d3fcd02343cff026359cb8
textures/c2_tbsignn5.tga	6162	a1c351112e3cf1d6970af836920770e43e4b625c7bbe4fc0a78026794f850fc9
textures/c2_tbsignn6.tga	6162	3d2220f0e48ea18038bb59152fb0375d79dba645bfa3c3f4c7c426f45759dfb1
textures/c3_asy_sign1.tga	9234	da75d92dc640ed4e3c09dc09f6b0611195896d736b6fa52c7ac738294d0c254d
textures/c3_asy_sign2.tga	9234	d0e7ee1ed36596af3039aaff308c7e3923cd6df5a09409015157ff0ae4c258bf
textures/c3_asy_sign3.tga	9234	e24630ef6352826a30ae440787c70b1c03a64515ddc189fa680273bb1010be8c
textures/c3_asy_sign4.tga	9234	536c68561cf254418b1b6ca29c1c163d928ab766d7e82a6492173ac67ac0f88e
textures/c3_asy_sign5.tga	9234	d1101de341aebdc75166416cfad47506cda6617a6f466ec95a68cc2ee523ab13
textures/c3_asysign.tga	393234	0b7b93316e7fe0ee6af153f1aaf64c2212111d7bb1c0a3941426873510c899a3
textures/c_donotenter.tga	12306	54fc6cac007962492073572bb8bda29f298ba075c8145209e55133695a583bed
textures/c_hogskylt1.tga	13842	220ef41138704d071a7260daa6d590e89168f0efcb4bbfc49362935cf22f4f8a
textures/c_hogskylt2.tga	13842	76ad2428851c56e3d70e3e9e2d28395b566390dc6e741e103849345f7d4ca372
textures/c_nightmaremes2.tga	119826	8df4763a80dbb7164b373fc453a20047481b1e98ae11df9f4a40b3fa39b95cdb
textures/c_polistejp.tga	12306	7d6dda70bb96f0a1ba8bb3166db45b1701c43a35c35dfd9e9e0d6a256b07b153
textures/c_polistejpsick.tga	12306	1a7790263bfa575bd1473c0bc912048881ea3fce37bde16ea8837ff6d2f57af4
textures/c_tbanapost1.tga	12306	5ae61fb00e3cc4e73e808cffda0f72853ceb044a48d8ee113f99f09c36af5652
textures/c_tbanapost2.tga	12306	06d5ba4099d663c770283f03e1d25a722e9962c745d229bd06c98d3faaa97c4e
textures/c_tbanapost3.tga	12306	85d282af1c2c6f1da873d0d58387f26595ea48161ab7f7db818305f48a6b5dfe
textures/c_tbanapost4.tga	12306	ad8a6cb9b88fcb8d36c5157e8ec2df13606fde58233ef57f9ffa62072f31ce8b
textures/c_tbanapost5.tga	12306	229a882c73e891b8764dc2cfcf441c2faafe5a7a36ceb3be4f413e93856b2711
textures/c_tbanapost6.tga	12306	7af7f8dec7c26c63b7b7c2f251dd82d7d61e5485eb80de65f94069c61a8846b3
textures/c_tbanapost7.tga	30738	45ee4bea17bd226026459b1c3ac6fc572b37497ee0de6e13722c5695e7ade506
textures/c_tbanapost9.tga	30738	5d1c6ddc6a4dfff2519719bfc3f230be499bacff982f475673cc01b5ae4c7d79
textures/exit1.tga	6162	58fc33b4c67cf576ece6a83fe617016597c0759e910e148a31a46c3202aabb4d
textures/r_doorblo1.tga	24594	6be65874774fdfea9720d24605c9828f65deefa784f67205bbdad08ce33ff49a
textures/r_exit1.tga	12306	61aa95789796a8f685c517864cdfb7c077ae18d12424cbe706e63f3ada9c8767
textures/r_note22.tga	122898	ea5e6d2e178c0d98d6d647b48ac0e76882e0407628b48c207bbf8c3e7efc68fc
textures/r_sickif.tga	196626	1650f7b58eb3fffa4a62e3a4c9fe1749852db7f238f14e26cc4a0c45c451dcc9
textures/saxts1.tga	147474	907e64fb24c0acaa8b9f40540b18a81d7011d0c4e633b89ab7a57b8d870c5d27
textures/sign30.tga	15378	633d350a686b97ae05f869cdb7a4595f903ab13abc710b0217e7d60fc9092ab3
textures/{c3_asyrules.tga	262162	2914452fe0bf5455b9b1f27e8cd32ebd2a1e7874196d1cea31ccc1d8c5863d10
textures/{c3_basketball1.tga	400402	3a12ba7ef877a0487cae873d8c20a9d5f9fac506f8d04198b0a1fe8a7623fc38
textures/{c3_purnellnote.tga	24594	df1d2718b8cf63b5d726761093cd8a08b42f40b2137046c9cba59c2928b364a9
txt/notes/languages/polish/apnote1.txt	341	c1b5c1ab4ddbceb310af3a286afe1bf4842631a76dee98de898ec37c39b31156
txt/notes/languages/polish/apnote2.txt	166	3871472360c7e17b2278ff15ce5d0200c1a337cbada060d78862097cfbe11dea
txt/notes/languages/polish/apnote3.txt	247	02d473ee106ac6e071731d93c0ec0a9ed6791289eeac9fe1a4bdbce28194abed
txt/notes/languages/polish/apnote4.txt	119	587b37643ba6aa3acbc6eed4b1da895c71a897f3ee389ed324cfc16ed309ff2b
txt/notes/languages/polish/magazine.txt	180	894d5e570fc5f63f47535554cdcd9d19d7eadb2c5f64d15754ef233bec927264
txt/notes/languages/polish/purnellnote.txt	101	08125f8ab78851c57bf8b39db5586c44f8b5cc74410823fc691cd7895d26c58c
txt/notes/languages/polish/sewernote.txt	489	dfa68adf391b8e910d75eec88352351a250e989d3351c8a150e60e82fce2eb6f
txt/notes/languages/polish/subnote.txt	531	df22bd0c88464893dbc5b69107871c7462909bed5ba17263fe8f5629e79e5195
txt/txtfiles/languages/polish/coconc.txt	349	b0b85da3748d15b90f52f6eefad05c077cb5b601014e8c11d563e45413768018
txt/txtfiles/languages/polish/conclusion1.txt	1870	03c6a5c3c7f9adf6012f39eecabd61530598c22a5c0a7aa4af8939f8cb862e0a
txt/txtfiles/languages/polish/conclusion2.txt	1244	4a84d60ab1071a097fafb97629b9857bc471047dcc34cdb8bc19163b89ffa3bf
txt/txtfiles/languages/polish/conclusion3.txt	1111	28d2683b99ebdcdf688fa132c6476eeacc39c1412777062017d1bcc2ae6cc887
txt/txtfiles/languages/polish/conclusion4.txt	1733	cea84d0777ae5524ff450f9e12b7fc73bebeef034c112717ecc854b43f0056a5
txt/txtfiles/languages/polish/docconc.txt	306	a0b3a0753d8524746d14ff69eb08ccf95a02ff1bef057778c5c5758bd74e8523
txt/txtfiles/languages/polish/hints.txt	5656	24528fca47355bd2cf220350450264e774f7f8c405391df48c2dcf7a828c43dc
txt/txtfiles/languages/polish/phone_messages.txt	361	5a8974fd95c1e1b2a032a49e05491b02bb0971bc3cf1977ad74348bde045fc44
txt/txtfiles/languages/polish/subtitles.txt	12092	b8547c78ffbbe4d296d5e80b0095c667fd56f14de1d3067c1852bd8efa72cbd0
